CODIGO,GOLD,JAS,DOVALE,SILCA,JSA,LAND
1,Yale Lg.,-,-,-,-,-
2,Yale,-,-,-,-,-
3,Yale Peq.,-,-,-,-,-
4,Yale Peq.Ct.,-,-,-,-,-
5,Ueme Lg. C.F,-,-,-,-,-
6,Ueme Med. C.F,-,-,-,-,-
7,Ueme Peq.C.F,-,-,-,-,-
8,Ueme Peq.Ct. C.F,-,-,-,-,-
9,Ueme Lg. C.L,-,-,-,-,-
10,Ueme Med. C.L,-,-,-,-,-
11,Ueme Peq.C.L,-,-,-,-,-
12,Ueme Peq. Ct. C.L,-,-,-,-,-
13,Ueme P. Aço,-,-,-,-,-
14,Lafonte Lg. L.UM,-,-,-,-,-
15,Lafonte Med. L.UM,-,-,-,-,-
16,Lafonte Peq. L.Y,-,-,-,-,-
17,Brasil L.UM,-,-,-,-,-
18,Brasil N.L.UM,-,-,-,-,-
19,Brasil Peq.L.Y,-,-,-,-,-
20,Brasil Peq.C.F.L.UM,-,-,-,-,-
21,Brasil Peq.C.L.L.UM,-,-,-,-,-
22,Brasil Novíssima III L.UM,-,-,-,-,-
23,Brasil Novíssima I L.UM,-,-,-,-,-
24,Brasil Novíssima II L.UM,-,-,-,-,-
25,Arouca Lg.,-,-,-,-,-
26,Arouca Gde.,-,-,-,-,-
27,Arouca Peq.,-,-,-,-,-
27,Arouca Forj. Tetra,-,-,-,-,-
28,Arouca Peq. Lg.,-,-,-,-,-
29,Fama Gde. L.Y,-,-,-,-,-
30,Fama Peq. L.UM,184,30,FAM5,470,7
31,Aliança Gde. L.Y,-,-,-,-,-
32,Sargent L.UM,-,-,-,-,-
33,Sargent L.Y,-,-,-,-,-
34,MSN Lg. C.L.L.Y,-,-,-,-,-
35,Pado Fech. 6 Pinos L. UM,-,-,-,-,-
36,MSN Peq. C.F.L.Y,-,-,-,-,-
37,MSN Peq. Ct. C.F.L.Y,-,-,-,-,-
37,Haga Tetra Lg.,-,-,-,-,-
38,MSN Peq. C.L.L.Y,-,-,-,-,-
38,Haga Tetra Curta,-,-,-,-,-
39,MSN Peq. Ct. C.L.L.Y,-,-,-,-,-
40,Bonotti Gde. L.UM,-,-,-,-,-
41,Milano Lg.,-,-,-,-,-
42,Milano Med.,-,-,-,-,-
43,Milano,-,-,-,-,-
44,Schioppa Dupla,-,-,-,-,-
46,Pinatel 7 pinos C.F,-,-,-,-,-
47,Pinatel 7 pinos C.L,-,-,-,-,-
51,Pinatel Peq. C.L.,-,-,-,-,-
53,Lockwell Gde. Estampada,-,-,-,-,-
54,Haga P. Aço C.F.,-,-,-,-,-
55,Haga Gde. L.Y,-,-,-,-,-
56,Haga Gde. L.UM,-,-,-,-,-
57,Pado Cad. L.UM,-,-,-,-,-
58,Pado Fech. L.Y.,-,-,-,-,-
59,Pado Ct. L.UM,-,-,-,-,-
60,Pado Dupla,-,-,-,-,-
61,Pado N. L.UM,-,-,-,-,-
62,Aliança Pacific,-,-,-,-,-
63,Pablu L. UM,-,-,-,-,-
64,AMC Peq. L.Y,-,-,-,-,-
65,AMC Peq. L.UM,-,-,-,-,-
66,AMC Lg. L.Y,-,-,-,-,-
67,AMC Lg. L.UM,-,-,-,-,-
68,Master L.Y,-,-,-,-,-
70,Mult Med. L.UM,-,-,-,-,-
71,Papaiz L.Y,-,-,-,-,-
72,Aliança Peq. L.Y,316,72,AL1,422,280
73,Corbim,-,-,-,-,-
74,Corbim Especial,-,-,-,-,-
75,Brasil C. F.L.UM,-,-,-,-,-
76,Lockwell Lg. L.Y.,-,-,-,-,-
77,Pado Ct. L.UM,-,-,-,-,-
78,Muk,-,-,-,-,-
80,Fiat Tr. L. UM,-,-,-,-,-
81,VWTr. GOLD,-,-,-,-,-
82,Fiat P.,-,-,-,-,-
83,GM Opala Caravan,-,-,-,-,-
84,VWTr. GOLD,-,-,-,-,-
85,Ford,-,-,-,-,-
87,Pacri Med. L.Y,-,-,-,-,-
90,Ford Corcel I,-,-,-,-,-
91,Ford Corcel I,-,-,-,-,-
92,Parker L.UM,-,-,-,-,-
93,Ford Corcel II,-,-,-,-,-
93,Ford Del Rey,-,-,-,-,-
94,Mult Peq. L.Y.,-,-,-,-,-
95,GM Chevrolet L. UM,-,-,-,-,-
96,GM Chevrolet L.Y,-,-,-,-,-
97,VW Kombi,-,-,-,-,-
98,VW 64,-,-,-,-,-
99,VW P.L.Y,-,-,-,-,-
100,VW PL.UM,-,-,-,-,-
101,VWTr. C.F.L.UM,-,-,-,-,-
102,VWTr. C.F.L.UM,-,-,-,-,-
103,VWTr. C.F.L.Y,-,-,-,-,-
104,VWTr. C.L.L.Y,-,-,-,-,-
106,VW 1.600,-,-,-,-,-
106,VW 1.600 V,-,-,-,-,-
106,VW 1.600 Ov.,-,-,-,-,-
106,VW 1.600 N.,-,-,-,-,-
109,Pacri Fech. Elétrica L.Y,-,-,-,-,-
110,Pado Fech. 6 Pinos L.Y,-,-,-,-,-
